,Timestamp,Game Title,Rank,Display Name,Viewers,Channel Followers,Total Channel Views
0,2018-10-03 22:19,Fortnite,1,Ninja,66851,11596104,333426014
1,2018-10-03 22:19,Fortnite,2,Tfue,31542,2886167,38988652
2,2018-10-03 22:19,Fortnite,3,NICKMERCS,19345,1709557,32608390
3,2018-10-03 22:19,Fortnite,4,TimTheTatman,18663,2850016,103047774
4,2018-10-03 22:19,Fortnite,5,TSM_Daequan,18200,2620825,29670217
5,2018-10-03 22:19,Fortnite,6,TSM_Myth,4133,4357212,60038382
6,2018-10-03 22:19,Fortnite,7,Cizzorz,3217,994461,9638092
7,2018-10-03 22:19,Fortnite,8,POACH,2524,231169,2766204
8,2018-10-03 22:19,Fortnite,9,RakanooLive,1701,355985,2878027
9,2018-10-03 22:19,Fortnite,10,fernanfloo,1557,725183,6611014
10,2018-10-03 22:19,League of Legends,1,jukes,17415,678856,36477715
11,2018-10-03 22:19,League of Legends,2,Froggen,5221,711476,69558350
12,2018-10-03 22:19,League of Legends,3,Voyboy,4648,1017445,114701571
13,2018-10-03 22:19,League of Legends,4,tarzaned,3222,135907,4048568
14,2018-10-03 22:19,League of Legends,5,Scarra,2602,691150,66904253
15,2018-10-03 22:19,League of Legends,6,Solary,2296,230850,42355086
16,2018-10-03 22:19,League of Legends,7,VaporaDark,2091,67758,75379765
17,2018-10-03 22:19,League of Legends,8,LLStylez,1956,287317,6352981
18,2018-10-03 22:19,League of Legends,9,Wingsofdeath,1428,449836,96762041
19,2018-10-03 22:19,League of Legends,10,OgamingLoL,1144,342208,106848393
20,2018-10-03 22:19,Assassin's Creed Odyssey,1,shroud,22888,4461563,213686495
21,2018-10-03 22:19,Assassin's Creed Odyssey,2,YoDa,8819,1194471,115393351
22,2018-10-03 22:19,Assassin's Creed Odyssey,3,fextralife,6108,4709,18540572
23,2018-10-03 22:19,Assassin's Creed Odyssey,4,풍월량,5728,311476,38631354
24,2018-10-03 22:19,Assassin's Creed Odyssey,5,서새봄냥,3682,303526,25283025
25,2018-10-03 22:19,Assassin's Creed Odyssey,6,JoshOG,1629,1472372,57390820
26,2018-10-03 22:19,Assassin's Creed Odyssey,7,itmeJP,1313,334123,60398481
27,2018-10-03 22:19,Assassin's Creed Odyssey,8,Agraelus,972,202905,16494715
28,2018-10-03 22:19,Assassin's Creed Odyssey,9,AnneMunition,952,409626,13295864
29,2018-10-03 22:19,Assassin's Creed Odyssey,10,giganterichard,930,123438,6880479
30,2018-10-03 22:19,World of Warcraft,1,Reckful,13017,774243,100349985
31,2018-10-03 22:19,World of Warcraft,2,McconnellRet,3567,64655,1255052
32,2018-10-03 22:19,World of Warcraft,3,jdotb,1517,54815,6339560
33,2018-10-03 22:19,World of Warcraft,4,Towelliee,1306,654099,119893239
34,2018-10-03 22:19,World of Warcraft,5,Quin69,1281,345581,38334542
35,2018-10-03 22:19,World of Warcraft,6,CinCinBear,881,443142,14817946
36,2018-10-03 22:19,World of Warcraft,7,Swifty,726,477562,42171019
37,2018-10-03 22:19,World of Warcraft,8,Trilltko,724,5655,69970
38,2018-10-03 22:19,World of Warcraft,9,shakibdh,597,37568,2057555
39,2018-10-03 22:19,World of Warcraft,10,snutzy,517,154974,13043808
40,2018-10-03 22:19,Just Chatting,1,summit1g,11045,3294014,242557582
41,2018-10-03 22:19,Just Chatting,2,UberHaxorNova,3032,234935,4641383
42,2018-10-03 22:19,Just Chatting,3,Felps,2128,474895,6963999
43,2018-10-03 22:19,Just Chatting,4,Uthenera,1940,146954,2317405
44,2018-10-03 22:19,Just Chatting,5,Bustin,929,70666,1658268
45,2018-10-03 22:19,Just Chatting,6,Sonecarox,754,52107,6947990
46,2018-10-03 22:19,Just Chatting,7,gnumme,575,259612,34540057
47,2018-10-03 22:19,Just Chatting,8,_푸딩_,574,70946,5073102
48,2018-10-03 22:19,Just Chatting,9,oMeiaUm,568,40001,368422
49,2018-10-03 22:19,Just Chatting,10,Gabi,501,39829,1364089
50,2018-10-03 22:19,Counter-Strike: Global Offensive,1,gaules,5834,294844,14906802
51,2018-10-03 22:19,Counter-Strike: Global Offensive,2,CSRuHub,5383,222399,30503998
52,2018-10-03 22:19,Counter-Strike: Global Offensive,3,fl0m,2290,397592,26237223
53,2018-10-03 22:19,Counter-Strike: Global Offensive,4,LaChilenaBelu,1901,193269,1954228
54,2018-10-03 22:19,Counter-Strike: Global Offensive,5,esl_csgo_pl,1833,256892,33509513
55,2018-10-03 22:19,Counter-Strike: Global Offensive,6,goncho,1466,140830,3511151
56,2018-10-03 22:19,Counter-Strike: Global Offensive,7,csruhub2,1217,39758,4539607
57,2018-10-03 22:19,Counter-Strike: Global Offensive,8,ESL_LatAm,756,33527,1847669
58,2018-10-03 22:19,Counter-Strike: Global Offensive,9,ESEA,526,350721,50186050
59,2018-10-03 22:19,Counter-Strike: Global Offensive,10,adreN_tv,414,248003,10471953
60,2018-10-03 22:19,PLAYERUNKNOWN'S BATTLEGROUNDS,1,SkipNhO,5417,606328,32129678
61,2018-10-03 22:19,PLAYERUNKNOWN'S BATTLEGROUNDS,2,chocoTaco,4682,422170,13001295
62,2018-10-03 22:19,PLAYERUNKNOWN'S BATTLEGROUNDS,3,calango,1816,369695,3958309
63,2018-10-03 22:19,PLAYERUNKNOWN'S BATTLEGROUNDS,4,BURGAOfps,1031,145012,4652121
64,2018-10-03 22:19,PLAYERUNKNOWN'S BATTLEGROUNDS,5,ZeroPlugged,756,93116,1039061
65,2018-10-03 22:19,PLAYERUNKNOWN'S BATTLEGROUNDS,6,pava,668,125630,7023199
66,2018-10-03 22:19,PLAYERUNKNOWN'S BATTLEGROUNDS,7,BierbankB,487,24621,1103914
67,2018-10-03 22:19,PLAYERUNKNOWN'S BATTLEGROUNDS,8,Cabritoz,471,239478,4336335
68,2018-10-03 22:19,PLAYERUNKNOWN'S BATTLEGROUNDS,9,Dilera,397,18324,246363
69,2018-10-03 22:19,PLAYERUNKNOWN'S BATTLEGROUNDS,10,Lil_Lexi,390,108726,3752006
70,2018-10-03 22:19,Destiny 2,1,Teawrex,5394,238980,6434516
71,2018-10-03 22:19,Destiny 2,2,Datto,2613,369526,6618357
72,2018-10-03 22:19,Destiny 2,3,RealKraftyy,2060,544319,13101445
73,2018-10-03 22:19,Destiny 2,4,xGladd,1018,58170,1189132
74,2018-10-03 22:19,Destiny 2,5,ProblyOvr9000,493,26063,647853
75,2018-10-03 22:19,Destiny 2,6,Ms5000Watts,460,172811,1809810
76,2018-10-03 22:19,Destiny 2,7,TeftyTeft,382,128782,3062539
77,2018-10-03 22:19,Destiny 2,8,LuCKyy_and_BW,278,211864,4651469
78,2018-10-03 22:19,Destiny 2,9,LacedUpLauren,256,374844,6965147
79,2018-10-03 22:19,Destiny 2,10,Ninja_with_no_L,191,49849,763788
80,2018-10-03 22:19,Overwatch,1,Jayne,2674,106092,1750146
81,2018-10-03 22:19,Overwatch,2,ElkGG,1614,5312,78597
82,2018-10-03 22:19,Overwatch,3,Kephrii,1456,414652,10986373
83,2018-10-03 22:19,Overwatch,4,agilities,1267,75041,1014485
84,2018-10-03 22:19,Overwatch,5,Fitzyhere,1068,82865,2131113
85,2018-10-03 22:19,Overwatch,6,LiNkzr,814,56723,1105770
86,2018-10-03 22:19,Overwatch,7,twomad,798,86583,497916
87,2018-10-03 22:19,Overwatch,8,Brandito,612,45069,601130
88,2018-10-03 22:19,Overwatch,9,custa,428,68990,988415
89,2018-10-03 22:19,Overwatch,10,Fahzix,343,34778,520078
90,2018-10-03 22:19,FIFA 19,1,PainLivestream,3831,245616,2340116
91,2018-10-03 22:19,FIFA 19,2,zEkO,3581,224658,3688039
92,2018-10-03 22:19,FIFA 19,3,SennadoBone,1597,52931,1377427
93,2018-10-03 22:19,FIFA 19,4,DrJarba,1118,53191,2138862
94,2018-10-03 22:19,FIFA 19,5,ZanoXVII,867,33458,156203
95,2018-10-03 22:19,FIFA 19,6,fcsm_kefir,841,224001,8611651
96,2018-10-03 22:19,FIFA 19,7,개복어,802,108569,6905545
97,2018-10-03 22:19,FIFA 19,8,R9Rai,556,19468,602320
98,2018-10-03 22:19,FIFA 19,9,werevertumorro,482,134009,951050
99,2018-10-03 22:19,FIFA 19,10,Ali_Mathlouthi,426,34379,806459
100,2018-10-03 22:19,Hearthstone,1,ZalaeHS,3359,123745,6505672
101,2018-10-03 22:19,Hearthstone,2,AsmodaiTV,2661,172158,15338159
102,2018-10-03 22:19,Hearthstone,3,에렌디라,1773,225810,4842225
103,2018-10-03 22:19,Hearthstone,4,공혁준,1498,172300,12633150
104,2018-10-03 22:19,Hearthstone,5,xChocoBars,1445,391253,15700955
105,2018-10-03 22:19,Hearthstone,6,hearthstoneNESS,979,72135,7821613
106,2018-10-03 22:19,Hearthstone,7,齊力斷金,852,42890,2599154
107,2018-10-03 22:19,Hearthstone,8,purple_hs,699,47991,1589588
108,2018-10-03 22:19,Hearthstone,9,케로,539,8561,226566
109,2018-10-03 22:19,Hearthstone,10,dreads,482,13432,688615
110,2018-10-03 22:19,Viscera Cleanup Detail,1,sodapoppin,17372,2162123,239728704
111,2018-10-03 22:19,Viscera Cleanup Detail,2,Carrrie,18,1955,34163
112,2018-10-03 22:19,Viscera Cleanup Detail,3,NerdlyK,3,48,1546
113,2018-10-03 22:19,Always On,1,TwitchPresents,13058,643316,105878723
114,2018-10-03 22:19,Always On,2,TwitchPresentsES,942,18033,4935082
115,2018-10-03 22:19,Always On,3,RiffTrax,493,39702,3010021
116,2018-10-03 22:19,Always On,4,TwitchPresentsFR,364,22787,2202106
117,2018-10-03 22:19,Always On,5,Food,304,150260,13831172
118,2018-10-03 22:19,Always On,6,TwitchPresentsDE,195,9681,220001
119,2018-10-03 22:19,Always On,7,TwitchPresentsPT,160,16414,714696
120,2018-10-03 22:19,Always On,8,FailArmy,159,74120,4989526
121,2018-10-03 22:19,Always On,9,COSMOS,98,30286,2070039
122,2018-10-03 22:19,Always On,10,CONtv,95,41648,7253257
123,2018-10-03 22:19,Dota 2,1,BeyondTheSummit,2067,708925,367681277
124,2018-10-03 22:19,Dota 2,2,BananaSlamJamma,1839,117292,8465436
125,2018-10-03 22:19,Dota 2,3,Starladder1,1763,473918,384071562
126,2018-10-03 22:19,Dota 2,4,EternaLEnVyy,1732,207048,21612387
127,2018-10-03 22:19,Dota 2,5,Draskyl,1093,119344,26861788
128,2018-10-03 22:19,Dota 2,6,vanNDota,990,82404,3920030
129,2018-10-03 22:19,Dota 2,7,SexyBamboe,768,31529,1208403
130,2018-10-03 22:19,Dota 2,8,saddota2tv,698,6552,531091
131,2018-10-03 22:19,Dota 2,9,EEGDOTA,445,49411,2151843
132,2018-10-03 22:19,Dota 2,10,Suggest,378,18355,856766
133,2018-10-03 22:19,Magic: The Gathering,1,DisguisedToastHS,5621,808333,45573175
134,2018-10-03 22:19,Magic: The Gathering,2,reynad27,2531,521849,44580871
135,2018-10-03 22:19,Magic: The Gathering,3,CalebDMTG,2321,51425,4450358
136,2018-10-03 22:19,Magic: The Gathering,4,tiffanycalandro,709,1706,37053
137,2018-10-03 22:19,Magic: The Gathering,5,strong_sad,501,3483,163049
138,2018-10-03 22:19,Magic: The Gathering,6,AdamKoebel,386,42813,1713041
139,2018-10-03 22:19,Magic: The Gathering,7,ShadyPenguinn,207,133174,1548174
140,2018-10-03 22:19,Magic: The Gathering,8,AnnaMae,186,5659,183009
141,2018-10-03 22:19,Magic: The Gathering,9,Wyld,168,208505,9073563
142,2018-10-03 22:19,Magic: The Gathering,10,MisterMetronome,150,3310,79984
143,2018-10-03 22:19,Grand Theft Auto V,1,FingerTV,2048,73264,1473243
144,2018-10-03 22:19,Grand Theft Auto V,2,TehJamJar,1524,142795,3671027
145,2018-10-03 22:19,Grand Theft Auto V,3,RebecaTrans,1204,8659,113293
146,2018-10-03 22:19,Grand Theft Auto V,4,PENTA,1146,70929,1368723
147,2018-10-03 22:19,Grand Theft Auto V,5,squall46311,573,7855,134734
148,2018-10-03 22:19,Grand Theft Auto V,6,SilentSentry,539,218804,5553101
149,2018-10-03 22:19,Grand Theft Auto V,7,Poncherello,464,2128,13200
150,2018-10-03 22:19,Grand Theft Auto V,8,vsummeRz,411,12552,231124
151,2018-10-03 22:19,Grand Theft Auto V,9,Lord_Kebun,376,36916,969896
152,2018-10-03 22:19,Grand Theft Auto V,10,TheChief1114,330,165846,3326998
153,2018-10-03 22:19,Dead by Daylight,1,ANGRYPUG,2512,272509,15511668
154,2018-10-03 22:19,Dead by Daylight,2,Jendenise,1565,162620,6066466
155,2018-10-03 22:19,Dead by Daylight,3,Grimmmz,1364,881960,35947406
156,2018-10-03 22:19,Dead by Daylight,4,Oroboro,657,161274,10061120
157,2018-10-03 22:19,Dead by Daylight,5,Puppers,594,39877,748569
158,2018-10-03 22:19,Dead by Daylight,6,Swag_Dracula,364,48697,772020
159,2018-10-03 22:19,Dead by Daylight,7,Gammalunatic,261,9125,528653
160,2018-10-03 22:19,Dead by Daylight,8,AimzAtchu,192,163856,5509735
161,2018-10-03 22:19,Dead by Daylight,9,ChuckNyx,167,1830,42735
162,2018-10-03 22:19,Dead by Daylight,10,Malika,157,48998,568973
163,2018-10-03 22:19,NBA 2K19,1,GoldGlove,2899,1370125,54657350
164,2018-10-03 22:19,NBA 2K19,2,Kamet0,1475,128471,9387019
165,2018-10-03 22:19,NBA 2K19,3,Th3D4rkness,1085,283833,11279823
166,2018-10-03 22:19,NBA 2K19,4,LSKakarot,913,205245,923097
167,2018-10-03 22:19,NBA 2K19,5,Strippin,865,256449,13879469
168,2018-10-03 22:19,NBA 2K19,6,TSM_CaMiLLs,806,232697,2519558
169,2018-10-03 22:19,NBA 2K19,7,RedCityBoy23,763,159638,923120
170,2018-10-03 22:19,NBA 2K19,8,Kobe0802,449,47905,697782
171,2018-10-03 22:19,NBA 2K19,9,BrokybrawksCOD,402,75041,516157
172,2018-10-03 22:19,NBA 2K19,10,omgdontlose1,375,6891,14459
173,2018-10-03 22:19,Casino,1,casino4all,4655,2,330
174,2018-10-03 22:19,Casino,2,john_casin0,2527,94,9300
175,2018-10-03 22:19,Casino,3,lowbrat,1856,1530,49202
176,2018-10-03 22:19,Casino,4,publst,1576,275,11891
177,2018-10-03 22:19,Casino,5,slotplayerr,1254,320,15612
178,2018-10-03 22:19,Casino,6,v1tuss_brltwaa,1003,41,1263
179,2018-10-03 22:19,Casino,7,lishen80,700,217,6734
180,2018-10-03 22:19,Casino,8,CasinoRISK,498,911,10274
181,2018-10-03 22:19,Casino,9,iborna,429,342,17640
182,2018-10-03 22:19,Casino,10,cassinogirl,287,640,28268
183,2018-10-03 22:19,Tom Clancy's Rainbow Six: Siege,1,KingGeorgeTV,1796,315844,6668272
184,2018-10-03 22:19,Tom Clancy's Rainbow Six: Siege,2,Beaulo,1232,201827,1743263
185,2018-10-03 22:19,Tom Clancy's Rainbow Six: Siege,3,Matimi0,727,308034,5056725
186,2018-10-03 22:19,Tom Clancy's Rainbow Six: Siege,4,Bnans,705,67413,945387
187,2018-10-03 22:19,Tom Clancy's Rainbow Six: Siege,5,yuukfps,295,28917,158275
188,2018-10-03 22:19,Tom Clancy's Rainbow Six: Siege,6,wagonip,192,5762,17349
189,2018-10-03 22:19,Tom Clancy's Rainbow Six: Siege,7,A_Jaxx,177,60712,1077427
190,2018-10-03 22:19,Tom Clancy's Rainbow Six: Siege,8,Skittlz,174,46212,216637
191,2018-10-03 22:19,Tom Clancy's Rainbow Six: Siege,9,EasilyyR6,145,5905,59400
192,2018-10-03 22:19,Tom Clancy's Rainbow Six: Siege,10,여름장마_,116,6588,678700
193,2018-10-03 22:19,StarCraft II,1,Destiny,4576,290879,84617596
194,2018-10-03 22:19,StarCraft II,2,x5_PiG,691,54138,2547471
195,2018-10-03 22:19,StarCraft II,3,iNcontroLTV,657,108373,18993736
196,2018-10-03 22:19,StarCraft II,4,Neuro,389,32181,2331561
197,2018-10-03 22:19,StarCraft II,5,ViBElol,255,27088,3222589
198,2018-10-03 22:19,StarCraft II,6,JimRsNg,246,30850,2683826
199,2018-10-03 22:19,StarCraft II,7,ProTech,217,49183,27186323
200,2018-10-03 22:19,StarCraft II,8,kiwian,217,22226,1640249
201,2018-10-03 22:19,StarCraft II,9,OgamingSC2,215,79611,39148884
202,2018-10-03 22:19,StarCraft II,10,ESL_SC2,196,233675,75457903
203,2018-10-03 22:19,Mega Man 11,1,uzra,2874,125841,31085581
204,2018-10-03 22:19,Mega Man 11,2,Calebhart42,2784,135876,13055365
205,2018-10-03 22:19,Mega Man 11,3,PJDiCesare,301,28701,3189342
206,2018-10-03 22:19,Mega Man 11,4,TomFawkes,260,47293,1239838
207,2018-10-03 22:19,Mega Man 11,5,GameAttackTeam,213,10353,515256
208,2018-10-03 22:19,Mega Man 11,6,老王實況,139,6986,728787
209,2018-10-03 22:19,Mega Man 11,7,Jchensor,114,14857,155600
210,2018-10-03 22:19,Mega Man 11,8,EricVanWilderman,76,28533,174230
211,2018-10-03 22:19,Mega Man 11,9,Cloud_805,73,16369,358344
212,2018-10-03 22:19,Mega Man 11,10,Wavy,71,25828,1179855
213,2018-10-03 22:19,MapleStory 2,1,boxbox,2413,1401839,84007909
214,2018-10-03 22:19,MapleStory 2,2,fuslie,1123,163495,5256185
215,2018-10-03 22:19,MapleStory 2,3,AngelsKimi,741,161909,4578382
216,2018-10-03 22:19,MapleStory 2,4,DizzyKitten,717,525008,16007409
217,2018-10-03 22:19,MapleStory 2,5,LoLNatsumiii,297,107924,4704290
218,2018-10-03 22:19,MapleStory 2,6,SlapstickLogic,198,27728,963312
219,2018-10-03 22:19,MapleStory 2,7,MisusingTV,158,34294,2061578
220,2018-10-03 22:19,MapleStory 2,8,itsVero,133,3957,104828
221,2018-10-03 22:19,MapleStory 2,9,Dramakins,111,16003,582984
222,2018-10-03 22:19,MapleStory 2,10,VII_,94,22647,399729
223,2018-10-03 22:19,Old School RuneScape,1,sparcmaclivejr,1965,0,0
224,2018-10-03 22:19,Old School RuneScape,2,WooxSolo_sw,1166,0,35
225,2018-10-03 22:19,Old School RuneScape,3,moistcr1tikal,982,43158,163060
226,2018-10-03 22:19,Old School RuneScape,4,Abyss,524,42720,1217509
227,2018-10-03 22:19,Old School RuneScape,5,Odablock,422,8628,210567
228,2018-10-03 22:19,Old School RuneScape,6,Xaghant,253,11190,253409
229,2018-10-03 22:19,Old School RuneScape,7,Doge,239,64657,3452682
230,2018-10-03 22:19,Old School RuneScape,8,coxie,164,2477,66790
231,2018-10-03 22:19,Old School RuneScape,9,itswill_rs,119,1322,43975
232,2018-10-03 22:19,Old School RuneScape,10,YourCue,117,3312,17100
